,CD_TIP_PRC,,NM_TIP_PRC,,,,
"(46,'CART�O BNDES (VISA DISTRIBUI��O)'),",46,'CART�O BNDES (VISA DISTRIBUI��O)',CART�O BNDES (VISA DISTRIBUI��O),,,,
"(47,'CART�O EMPRESARIAL'),",47,'CART�O EMPRESARIAL',CART�O EMPRESARIAL,,,,
"(48,'CDF'),",48,'CDF',CDF,,,,
"(49,'CHEQUE OURO EMPRESARIAL'),",49,'CHEQUE OURO EMPRESARIAL',CHEQUE OURO EMPRESARIAL,,,,
"(50,'COMBATE PR CPR NPT'),",50,'COMBATE PR CPR NPT',COMBATE PR CPR NPT,,,,
"(51,'COMERCIALIZA��O RURAL'),",51,'COMERCIALIZA��O RURAL',COMERCIALIZA��O RURAL,,,,
"(52,'CONTA GARANTIDA'),",52,'CONTA GARANTIDA',CONTA GARANTIDA,,,,
"(53,'COOPBENS AQUISI��O BENS'),",53,'COOPBENS AQUISI��O BENS',COOPBENS AQUISI��O BENS,,,,
"(54,'COOPERAGRO'),",54,'COOPERAGRO',COOPERAGRO,,,,
"(55,'COOPERFAT'),",55,'COOPERFAT',COOPERFAT,,,,
"(56,'COOPINSUMOS AQUISI��O INSUMOS'),",56,'COOPINSUMOS AQUISI��O INSUMOS',COOPINSUMOS AQUISI��O INSUMOS,,,,
"(57,'CR�DITO AGROINDUSTRIAL'),",57,'CR�DITO AGROINDUSTRIAL',CR�DITO AGROINDUSTRIAL,,,,
"(58,'CREDITO FUNDI�RIO COMBATE PR'),",58,'CREDITO FUNDI�RIO COMBATE PR',CREDITO FUNDI�RIO COMBATE PR,,,,
"(59,'CUSTEIO AGR�COLA'),",59,'CUSTEIO AGR�COLA',CUSTEIO AGR�COLA,,,,
"(60,'CUSTEIO PECU�RIO'),",60,'CUSTEIO PECU�RIO',CUSTEIO PECU�RIO,,,,
"(61,'DESCONTO DE NPR'),",61,'DESCONTO DE NPR',DESCONTO DE NPR,,,,
"(62,'DESCONTO DE T�TULOS'),",62,'DESCONTO DE T�TULOS',DESCONTO DE T�TULOS,,,,
"(63,'DESCONTO DE CHEQUES'),",63,'DESCONTO DE CHEQUES',DESCONTO DE CHEQUES,,,,
"(64,'EGF'),",64,'EGF',EGF,,,,
"(65,'ESTOCAGEM DE �LCOOL'),",65,'ESTOCAGEM DE �LCOOL',ESTOCAGEM DE �LCOOL,,,,
"(66,'FAT FOMENTAR'),",66,'FAT FOMENTAR',FAT FOMENTAR,,,,
"(67,'FAT GIRO RURAL'),",67,'FAT GIRO RURAL',FAT GIRO RURAL,,,,
"(68,'FAT GIRO RURAL FORNECEDORES'),",68,'FAT GIRO RURAL FORNECEDORES',FAT GIRO RURAL FORNECEDORES,,,,
"(69,'FAT GIRO RURAL PROD RURAIS'),",69,'FAT GIRO RURAL PROD RURAIS',FAT GIRO RURAL PROD RURAIS,,,,
"(70,'FAT GIRO SETORIAL'),",70,'FAT GIRO SETORIAL',FAT GIRO SETORIAL,,,,
"(71,'FAT INTEGRAR EMPR'),",71,'FAT INTEGRAR EMPR',FAT INTEGRAR EMPR,,,,
"(72,'FCO EMPRESARIAL'),",72,'FCO EMPRESARIAL',FCO EMPRESARIAL,,,,
"(73,'FCO ESTOCAGEM'),",73,'FCO ESTOCAGEM',FCO ESTOCAGEM,,,,
"(74,'FCO RURAL'),",74,'FCO RURAL',FCO RURAL,,,,
"(75,'FINAME COM RECURSOS DE TERCEIROS'),",75,'FINAME COM RECURSOS DE TERCEIROS',FINAME COM RECURSOS DE TERCEIROS,,,,
"(76,'FINAME EMPRESARIAL'),",76,'FINAME EMPRESARIAL',FINAME EMPRESARIAL,,,,
"(77,'FINAME MODERFROTA'),",77,'FINAME MODERFROTA',FINAME MODERFROTA,,,,
"(78,'FINAME MODERINFRA'),",78,'FINAME MODERINFRA',FINAME MODERINFRA,,,,
"(79,'FINAME PROCAMINHONEIRO'),",79,'FINAME PROCAMINHONEIRO',FINAME PROCAMINHONEIRO,,,,
"(80,'FINAME PRODEAGRO'),",80,'FINAME PRODEAGRO',FINAME PRODEAGRO,,,,
"(81,'FINAME PROVIAS'),",81,'FINAME PROVIAS',FINAME PROVIAS,,,,
"(82,'FINAME RURAL'),",82,'FINAME RURAL',FINAME RURAL,,,,
"(83,'FINAME RURAL LINHA'),",83,'FINAME RURAL LINHA',FINAME RURAL LINHA,,,,
"(84,'FINIMP'),",84,'FINIMP',FINIMP,,,,
"(85,'FUNCAF� COLHEITA'),",85,'FUNCAF� COLHEITA',FUNCAF� COLHEITA,,,,
"(86,'FUNCAF� CUSTEIO'),",86,'FUNCAF� CUSTEIO',FUNCAF� CUSTEIO,,,,
"(87,'FUNCAF� ESTOCAGEM'),",87,'FUNCAF� ESTOCAGEM',FUNCAF� ESTOCAGEM,,,,
"(90,'INTEN��ES DE NEG�CIOS'),",90,'INTEN��ES DE NEG�CIOS',INTEN��ES DE NEG�CIOS,,,,
"(91,'INVESTIMENTO AGR�COLA'),",91,'INVESTIMENTO AGR�COLA',INVESTIMENTO AGR�COLA,,,,
"(92,'INVESTIMENTO PECU�RIO'),",92,'INVESTIMENTO PECU�RIO',INVESTIMENTO PECU�RIO,,,,
"(93,'LEASING'),",93,'LEASING',LEASING,,,,
"(94,'LEC COMERCIALIZA��O'),",94,'LEC COMERCIALIZA��O',LEC COMERCIALIZA��O,,,,
"(96,'MOEDA VERDE CUSTEIO'),",96,'MOEDA VERDE CUSTEIO',MOEDA VERDE CUSTEIO,,,,
"(97,'MOEDA VERDE INVESTIMENTO'),",97,'MOEDA VERDE INVESTIMENTO',MOEDA VERDE INVESTIMENTO,,,,
"(106,'PRODU��O AGROPECU�RIA PROD PR�PRIA'),",106,'PRODU��O AGROPECU�RIA PROD PR�PRIA',PRODU��O AGROPECU�RIA PROD PR�PRIA,,,,
"(117,'PROGER EXPORTA��O'),",117,'PROGER EXPORTA��O',PROGER EXPORTA��O,,,,
"(118,'PROGER RURAL INVEST'),",118,'PROGER RURAL INVEST',PROGER RURAL INVEST,,,,
"(119,'PROGER URBANO EMPRESARIAL'),",119,'PROGER URBANO EMPRESARIAL',PROGER URBANO EMPRESARIAL,,,,
"(120,'PROGER URBANO PROFISSIONAL LIBERAL'),",120,'PROGER URBANO PROFISSIONAL LIBERAL',PROGER URBANO PROFISSIONAL LIBERAL,,,,
"(122,'PRONAF AGRICULTOR FAMILIAR CUSTEIO'),",122,'PRONAF AGRICULTOR FAMILIAR CUSTEIO',PRONAF AGRICULTOR FAMILIAR CUSTEIO,,,,
"(123,'PRONAF AGRICULTOR FAMILIAR INVESTIMENTO'),",123,'PRONAF AGRICULTOR FAMILIAR INVESTIMENTO',PRONAF AGRICULTOR FAMILIAR INVESTIMENTO,,,,
"(124,'PRONAF AGROECOLOGIA'),",124,'PRONAF AGROECOLOGIA',PRONAF AGROECOLOGIA,,,,
"(125,'PRONAF AGROIND�STRIA CUSTEIO'),",125,'PRONAF AGROIND�STRIA CUSTEIO',PRONAF AGROIND�STRIA CUSTEIO,,,,
"(126,'PRONAF AGROIND�STRIA INVESTIMENTO'),",126,'PRONAF AGROIND�STRIA INVESTIMENTO',PRONAF AGROIND�STRIA INVESTIMENTO,,,,
"(127,'PRONAF CUSTEIO'),",127,'PRONAF CUSTEIO',PRONAF CUSTEIO,,,,
"(128,'PRONAF ECO'),",128,'PRONAF ECO',PRONAF ECO,,,,
"(129,'PRONAF FLORESTAL'),",129,'PRONAF FLORESTAL',PRONAF FLORESTAL,,,,
"(130,'PRONAF INVESTIMENTO'),",130,'PRONAF INVESTIMENTO',PRONAF INVESTIMENTO,,,,
"(131,'PRONAF MAIS ALIMENTOS'),",131,'PRONAF MAIS ALIMENTOS',PRONAF MAIS ALIMENTOS,,,,
"(132,'PRONAF MULHER'),",132,'PRONAF MULHER',PRONAF MULHER,,,,
"(133,'PRONAF PROGRAMAS ESPECIAIS'),",133,'PRONAF PROGRAMAS ESPECIAIS',PRONAF PROGRAMAS ESPECIAIS,,,,
"(134,'PRONAF RECUP UNIDADES FAMILIARES'),",134,'PRONAF RECUP UNIDADES FAMILIARES',PRONAF RECUP UNIDADES FAMILIARES,,,,
"(135,'PRONAF REFORMA AGR�RIA'),",135,'PRONAF REFORMA AGR�RIA',PRONAF REFORMA AGR�RIA,,,,
"(136,'RENEGOCIA��O RURAL - INVESTIMENTO'),",136,'RENEGOCIA��O RURAL - INVESTIMENTO',RENEGOCIA��O RURAL - INVESTIMENTO,,,,
"(137,'RENEGOCIA��O RURAL - CUSTEIO'),",137,'RENEGOCIA��O RURAL - CUSTEIO',RENEGOCIA��O RURAL - CUSTEIO,,,,
"(138,'PROSA�DE'),",138,'PROSA�DE',PROSA�DE,,,,
"(139,'RECUPERA��O DE LAVOURA DE CACAU'),",139,'RECUPERA��O DE LAVOURA DE CACAU',RECUPERA��O DE LAVOURA DE CACAU,,,,
"(141,'VENDOR'),",141,'VENDOR',VENDOR,,,,
"(209,'PRONAF REFORMA AGR�RIA - PLANTA BRASIL- GRUPO A'),",209,'PRONAF REFORMA AGR�RIA - PLANTA BRASIL- GRUPO A',PRONAF REFORMA AGR�RIA - PLANTA BRASIL- GRUPO A,,,,
"(210,'ACL FUMA�A - RECEB�VEIS CART�O A REALIZAR'),",210,'ACL FUMA�A - RECEB�VEIS CART�O A REALIZAR',ACL FUMA�A - RECEB�VEIS CART�O A REALIZAR,,,,
"(212,'REESCALONAMENTO MPE'),",212,'REESCALONAMENTO MPE',REESCALONAMENTO MPE,,,,
"(213,'ADITIVO RURAL'),",213,'ADITIVO RURAL',ADITIVO RURAL,,,,
"(214,'ADITIVO CREGE'),",214,'ADITIVO CREGE',ADITIVO CREGE,,,,
"(215,'PROGER URBANO EMPRESARIAL REFINANCIAMENTO'),",215,'PROGER URBANO EMPRESARIAL REFINANCIAMENTO',PROGER URBANO EMPRESARIAL REFINANCIAMENTO,,,,
"(216,'BB GIRO APL'),",216,'BB GIRO APL',BB GIRO APL,,,,
"(264,'REFINANCIAMENTO RURAL MCR 6.4'),",264,'REFINANCIAMENTO RURAL MCR 6.4',REFINANCIAMENTO RURAL MCR 6.4,,,,
"(265,'RENEGOCIA��O RURAL LEI 11.775'),",265,'RENEGOCIA��O RURAL LEI 11.775',RENEGOCIA��O RURAL LEI 11.775,,,,
"(268,'CAPAG LEIL�O'),",268,'CAPAG LEIL�O',CAPAG LEIL�O,,,,
"(269,'RENEGOCIA��O RURAL - PRONAF'),",269,'RENEGOCIA��O RURAL - PRONAF',RENEGOCIA��O RURAL - PRONAF,,,,
"(270,'REFINANCIAMENTO RURAL FCO'),",270,'REFINANCIAMENTO RURAL FCO',REFINANCIAMENTO RURAL FCO,,,,
"(271,'REFINANCIAMENTO RURAL FUNCAF�-CPR'),",271,'REFINANCIAMENTO RURAL FUNCAF�-CPR',REFINANCIAMENTO RURAL FUNCAF�-CPR,,,,
"(272,'REFINANCIAMENTO RURAL BNDES/FINAME'),",272,'REFINANCIAMENTO RURAL BNDES/FINAME',REFINANCIAMENTO RURAL BNDES/FINAME,,,,
"(273,'RENEGOCIA��O DE D�VIDAS PJ'),",273,'RENEGOCIA��O DE D�VIDAS PJ',RENEGOCIA��O DE D�VIDAS PJ,,,,
"(274,'CAPACIDADE DE PAGAMENTO ISOLADA'),",274,'CAPACIDADE DE PAGAMENTO ISOLADA',CAPACIDADE DE PAGAMENTO ISOLADA,,,,
"(275,'CAPACIDADE DE PAGAMENTO IMPLANTA��O'),",275,'CAPACIDADE DE PAGAMENTO IMPLANTA��O',CAPACIDADE DE PAGAMENTO IMPLANTA��O,,,,
"(276,'FORMALIZA��O ISOLADA'),",276,'FORMALIZA��O ISOLADA',FORMALIZA��O ISOLADA,,,,
"(277,'CDC CUSTOMIZADO'),",277,'CDC CUSTOMIZADO',CDC CUSTOMIZADO,,,,
"(278,'FORMALIZA��O CPR'),",278,'FORMALIZA��O CPR',FORMALIZA��O CPR,,,,
"(280,'BB GIRO 13� SAL�RIO'),",280,'BB GIRO 13� SAL�RIO',BB GIRO 13� SAL�RIO,,,,
"(281,'ASSUN��O CREGE'),",281,'ASSUN��O CREGE',ASSUN��O CREGE,,,,
"(284,'ACE EXPORTA��O'),",284,'ACE EXPORTA��O',ACE EXPORTA��O,,,,
"(289,'FINAME CAMINHOS DA ESCOLA'),",289,'FINAME CAMINHOS DA ESCOLA',FINAME CAMINHOS DA ESCOLA,,,,
"(290,'FINAME PROESCOLAR'),",290,'FINAME PROESCOLAR',FINAME PROESCOLAR,,,,
"(291,'BNDES PRONAF'),",291,'BNDES PRONAF',BNDES PRONAF,,,,
"(292,'BNDES AUTOM�TICO AGROPECU�RIO'),",292,'BNDES AUTOM�TICO AGROPECU�RIO',BNDES AUTOM�TICO AGROPECU�RIO,,,,
"(293,'BNDES PROG.MANUT.RECUP. EQUIP. AGR�COLA'),",293,'BNDES PROG.MANUT.RECUP. EQUIP. AGR�COLA',BNDES PROG.MANUT.RECUP. EQUIP. AGR�COLA,,,,
"(294,'BNDES PROGRAMA ARMAZENAGEM CEREALISTAS NACIONAIS'),",294,'BNDES PROGRAMA ARMAZENAGEM CEREALISTAS NACIONAIS',BNDES PROGRAMA ARMAZENAGEM CEREALISTAS NACIONAIS,,,,
"(295,'BNDES PRODUSA'),",295,'BNDES PRODUSA',BNDES PRODUSA,,,,
"(296,'GIRO COM RECURSOS DO BNDES'),",296,'GIRO COM RECURSOS DO BNDES',GIRO COM RECURSOS DO BNDES,,,,
"(297,'BNDES CAPITAL DE GIRO PROGEREN'),",297,'BNDES CAPITAL DE GIRO PROGEREN',BNDES CAPITAL DE GIRO PROGEREN,,,,
"(298,'BNDES CAPITAL DE GIRO PEC'),",298,'BNDES CAPITAL DE GIRO PEC',BNDES CAPITAL DE GIRO PEC,,,,
"(314,'BNDES REVITALIZA'),",314,'BNDES REVITALIZA',BNDES REVITALIZA,,,,
"(485,'ACF - ANTECIPA��O DE CONTRATO AO FORNECEDOR'),",485,'ACF - ANTECIPA��O DE CONTRATO AO FORNECEDOR',ACF - ANTECIPA��O DE CONTRATO AO FORNECEDOR,,,,
"(510,'BNDES CAPITAL DE GIRO'),",510,'BNDES CAPITAL DE GIRO',BNDES CAPITAL DE GIRO,,,,
"(511,'BNDES CREGE INVESTIMENTO'),",511,'BNDES CREGE INVESTIMENTO',BNDES CREGE INVESTIMENTO,,,,
"(512,'BNDES EXIM'),",512,'BNDES EXIM',BNDES EXIM,,,,
"(513,'BNDES MODERAGRO'),",513,'BNDES MODERAGRO',BNDES MODERAGRO,,,,
"(514,'BNDES MODERINFRA'),",514,'BNDES MODERINFRA',BNDES MODERINFRA,,,,
"(515,'BNDES PMAT'),",515,'BNDES PMAT',BNDES PMAT,,,,
"(516,'BNDES PRODEAGRO'),",516,'BNDES PRODEAGRO',BNDES PRODEAGRO,,,,
"(517,'BNDES PRODECOOP'),",517,'BNDES PRODECOOP',BNDES PRODECOOP,,,,
"(518,'BNDES PROMOB'),",518,'BNDES PROMOB',BNDES PROMOB,,,,
"(519,'BNDES PROPFLORA'),",519,'BNDES PROPFLORA',BNDES PROPFLORA,,,,
"(520,'BNDES RURAL'),",520,'BNDES RURAL',BNDES RURAL,,,,
"(521,'CART�O BNDES (VISA DISTRIBUI��O)'),",521,'CART�O BNDES (VISA DISTRIBUI��O)',CART�O BNDES (VISA DISTRIBUI��O),,,,
"(522,'REFINANCIAMENTO RURAL BNDES/FINAME'),",522,'REFINANCIAMENTO RURAL BNDES/FINAME',REFINANCIAMENTO RURAL BNDES/FINAME,,,,
"(523,'BNDES CAMINHOS DA ESCOLA'),",523,'BNDES CAMINHOS DA ESCOLA',BNDES CAMINHOS DA ESCOLA,,,,
"(524,'BNDES PRONAF'),",524,'BNDES PRONAF',BNDES PRONAF,,,,
"(525,'BNDES AUTOM�TICO AGROPECU�RIO'),",525,'BNDES AUTOM�TICO AGROPECU�RIO',BNDES AUTOM�TICO AGROPECU�RIO,,,,
"(527,'BNDES PROGRAMA ARMAZENAGEM CEREALISTAS NACIONAIS'),",527,'BNDES PROGRAMA ARMAZENAGEM CEREALISTAS NACIONAIS',BNDES PROGRAMA ARMAZENAGEM CEREALISTAS NACIONAIS,,,,
"(529,'GIRO COM RECURSOS DO BNDES'),",529,'GIRO COM RECURSOS DO BNDES',GIRO COM RECURSOS DO BNDES,,,,
"(530,'BNDES CAPITAL DE GIRO PROGEREN'),",530,'BNDES CAPITAL DE GIRO PROGEREN',BNDES CAPITAL DE GIRO PROGEREN,,,,
"(531,'BNDES CAPITAL DE GIRO PEC'),",531,'BNDES CAPITAL DE GIRO PEC',BNDES CAPITAL DE GIRO PEC,,,,
"(532,'BNDES REVITALIZA'),",532,'BNDES REVITALIZA',BNDES REVITALIZA,,,,
"(534,'FINAME CREGE'),",534,'FINAME CREGE',FINAME CREGE,,,,
"(535,'FINAME MODERFROTA'),",535,'FINAME MODERFROTA',FINAME MODERFROTA,,,,
"(536,'FINAME MODERINFRA'),",536,'FINAME MODERINFRA',FINAME MODERINFRA,,,,
"(537,'FINAME PROCAMINHONEIRO'),",537,'FINAME PROCAMINHONEIRO',FINAME PROCAMINHONEIRO,,,,
"(539,'FINAME PROVIAS'),",539,'FINAME PROVIAS',FINAME PROVIAS,,,,
"(540,'FINAME RURAL'),",540,'FINAME RURAL',FINAME RURAL,,,,
"(541,'FINAME RURAL LINHA'),",541,'FINAME RURAL LINHA',FINAME RURAL LINHA,,,,
"(543,'FINAME PROESCOLAR'),",543,'FINAME PROESCOLAR',FINAME PROESCOLAR,,,,
"(545,'FINAME MODERFROTA REVENDA'),",545,'FINAME MODERFROTA REVENDA',FINAME MODERFROTA REVENDA,,,,
"(1203,'DESCONTO DE T�TULO FICHA SISBB'),",1203,'DESCONTO DE T�TULO FICHA SISBB',DESCONTO DE T�TULO FICHA SISBB,,,,
"(1204,'DESCONTO DE CHEQUES FICHA SISBB'),",1204,'DESCONTO DE CHEQUES FICHA SISBB',DESCONTO DE CHEQUES FICHA SISBB,,,,
"(1205,'ACL FICHA SISBB'),",1205,'ACL FICHA SISBB',ACL FICHA SISBB,,,,
"(1206,'DESCONTO DE RECEB�VEIS A REALIZAR FICHA SISBB'),",1206,'DESCONTO DE RECEB�VEIS A REALIZAR FICHA SISBB',DESCONTO DE RECEB�VEIS A REALIZAR FICHA SISBB,,,,
"(1207,'BB GIRO MIX PASEP FICHA SISBB'),",1207,'BB GIRO MIX PASEP FICHA SISBB',BB GIRO MIX PASEP FICHA SISBB,,,,
"(1208,'BB GIRO AUTOM�TICO FICHA SISBB'),",1208,'BB GIRO AUTOM�TICO FICHA SISBB',BB GIRO AUTOM�TICO FICHA SISBB,,,,
"(1209,'BB GIRO R�PIDO FICHA SISBB'),",1209,'BB GIRO R�PIDO FICHA SISBB',BB GIRO R�PIDO FICHA SISBB,,,,
"(1210,'CHEQUE OURO EMPRESARIAL FICHA SISBB'),",1210,'CHEQUE OURO EMPRESARIAL FICHA SISBB',CHEQUE OURO EMPRESARIAL FICHA SISBB,,,,
"(1211,'CONTRATO �NICO FICHA SISBB'),",1211,'CONTRATO �NICO FICHA SISBB',CONTRATO �NICO FICHA SISBB,,,,
"(1212,'BB CAPITAL DE GIRO PR�-FIXADO FICHA SISBB'),",1212,'BB CAPITAL DE GIRO PR�-FIXADO FICHA SISBB',BB CAPITAL DE GIRO PR�-FIXADO FICHA SISBB,,,,
"(1337,'BNDES PROCER'),",1337,'BNDES PROCER',BNDES PROCER,,,,
"(1338,'BNDES PROCER'),",1338,'BNDES PROCER',BNDES PROCER,,,,
"(1343,'PROGER RURAL CUSTEIO'),",1343,'PROGER RURAL CUSTEIO',PROGER RURAL CUSTEIO,,,,
"(1370,'FINAME RURAL PSI  '),",1370,'FINAME RURAL PSI  ',FINAME RURAL PSI  ,,,,
"(1371,'FINAME RURAL PSI  '),",1371,'FINAME RURAL PSI  ',FINAME RURAL PSI  ,,,,
"(1459,'BB GIRO R�PIDO'),",1459,'BB GIRO R�PIDO',BB GIRO R�PIDO,,,,
"(1479,'CART�O BNDES (VISA DISTRIBUI��O)'),",1479,'CART�O BNDES (VISA DISTRIBUI��O)',CART�O BNDES (VISA DISTRIBUI��O),,,,
"(1509,'FINAME CREGE'),",1509,'FINAME CREGE',FINAME CREGE,,,,
"(1510,'FINAME MODERFROTA'),",1510,'FINAME MODERFROTA',FINAME MODERFROTA,,,,
"(1512,'FINAME PROCAMINHONEIRO'),",1512,'FINAME PROCAMINHONEIRO',FINAME PROCAMINHONEIRO,,,,
"(1515,'FINAME RURAL'),",1515,'FINAME RURAL',FINAME RURAL,,,,
"(1535,'PROGER URBANO EMPRESARIAL'),",1535,'PROGER URBANO EMPRESARIAL',PROGER URBANO EMPRESARIAL,,,,
"(1562,'ADITIVO CREGE'),",1562,'ADITIVO CREGE',ADITIVO CREGE,,,,
"(1585,'BNDES CAPITAL DE GIRO PEC'),",1585,'BNDES CAPITAL DE GIRO PEC',BNDES CAPITAL DE GIRO PEC,,,,
"(1586,'BNDES REVITALIZA'),",1586,'BNDES REVITALIZA',BNDES REVITALIZA,,,,
"(1591,'DESCONTO DE CHEQUES FICHA SISBB'),",1591,'DESCONTO DE CHEQUES FICHA SISBB',DESCONTO DE CHEQUES FICHA SISBB,,,,
"(1597,'CHEQUE OURO EMPRESARIAL FICHA SISBB'),",1597,'CHEQUE OURO EMPRESARIAL FICHA SISBB',CHEQUE OURO EMPRESARIAL FICHA SISBB,,,,
"(1602,'FINAME RURAL PSI  '),",1602,'FINAME RURAL PSI  ',FINAME RURAL PSI  ,,,,
"(1603,'BB CREDITO PARCELA UNICA     '),",1603,'BB CREDITO PARCELA UNICA     ',BB CREDITO PARCELA UNICA     ,,,,
"(1609,'ELABORAR PL'),",1609,'ELABORAR PL',ELABORAR PL,,,,
"(1610,'ELABORAR PL'),",1610,'ELABORAR PL',ELABORAR PL,,,,
"(1617,'ELABORAR FRO'),",1617,'ELABORAR FRO',ELABORAR FRO,,,,
"(1618,'ELABORAR ADITIVO � FRO'),",1618,'ELABORAR ADITIVO � FRO',ELABORAR ADITIVO � FRO,,,,
"(1653,'FINAME - PROVIAS   '),",1653,'FINAME - PROVIAS   ',FINAME - PROVIAS   ,,,,
"(1680,'FINAME EMPRESARIAL PSI'),",1680,'FINAME EMPRESARIAL PSI',FINAME EMPRESARIAL PSI,,,,
"(1737,'FAT TAXISTA'),",1737,'FAT TAXISTA',FAT TAXISTA,,,,
"(1738,'FINAME EMPRESARIAL PSI CONVENCIONAL'),",1738,'FINAME EMPRESARIAL PSI CONVENCIONAL',FINAME EMPRESARIAL PSI CONVENCIONAL,,,,
"(1739,'FINAME PROCAMINHONEIRO CONVENCIONAL'),",1739,'FINAME PROCAMINHONEIRO CONVENCIONAL',FINAME PROCAMINHONEIRO CONVENCIONAL,,,,
"(1740,'BNDES PROCAP AGRO'),",1740,'BNDES PROCAP AGRO',BNDES PROCAP AGRO,,,,
"(1810,'FCO CAPITAL DE GIRO'),",1810,'FCO CAPITAL DE GIRO',FCO CAPITAL DE GIRO,,,,
"(1843,'BB GIRO RECEBIVEIS'),",1843,'BB GIRO RECEBIVEIS',BB GIRO RECEBIVEIS,,,,
"(1976,'CUSTEIO AGR�COLA - RISCO CONVENIADA'),",1976,'CUSTEIO AGR�COLA - RISCO CONVENIADA',CUSTEIO AGR�COLA - RISCO CONVENIADA,,,,
